Month,Department,Line Item,Category,Amount_budget,Amount_actual,Variance $,Variance %
2026-03,G&A,Salaries & Benefits,Opex,129000,127400,-1600,-1.2403100775193798
2026-04,G&A,Salaries & Benefits,Opex,129500,130800,1300,1.0038610038610039
2026-05,G&A,Salaries & Benefits,Opex,130100,131600,1500,1.1529592621060722
2026-06,G&A,Salaries & Benefits,Opex,130600,131700,1100,0.8422664624808576
2026-01,Sales & Marketing,Marketing Programs,Opex,95000,94100,-900,-0.9473684210526316
2026-02,Sales & Marketing,Marketing Programs,Opex,96400,96700,300,0.3112033195020747
2026-03,Sales & Marketing,Marketing Programs,Opex,97900,98100,200,0.20429009193054137
2026-04,Sales & Marketing,Marketing Programs,Opex,99300,130600,31300,31.520644511581068
2026-05,Sales & Marketing,Marketing Programs,Opex,100800,139100,38300,37.99603174603175
2026-06,Sales & Marketing,Marketing Programs,Opex,102300,145600,43300,42.32649071358749
2026-01,Company,Travel & Entertainment,Opex,22000,22200,200,0.9090909090909091
2026-02,Company,Travel & Entertainment,Opex,22000,22000,0,0.0
2026-03,Company,Travel & Entertainment,Opex,22000,22100,100,0.45454545454545453
2026-04,Company,Travel & Entertainment,Opex,22000,22200,200,0.9090909090909091
2026-05,Company,Travel & Entertainment,Opex,22000,21500,-500,-2.272727272727273
2026-06,Company,Travel & Entertainment,Opex,22000,21900,-100,-0.45454545454545453
2026-01,Company,Software & Tools,Opex,34000,33800,-200,-0.5882352941176471
2026-02,Company,Software & Tools,Opex,34200,33900,-300,-0.8771929824561403
2026-03,Company,Software & Tools,Opex,34300,34200,-100,-0.2915451895043732
2026-04,Company,Software & Tools,Opex,34500,35300,800,2.318840579710145
2026-05,Company,Software & Tools,Opex,34700,34200,-500,-1.440922190201729
2026-06,Company,Software & Tools,Opex,34900,35400,500,1.4326647564469914
2026-01,G&A,Rent & Facilities,Opex,41000,40000,-1000,-2.4390243902439024
2026-02,G&A,Rent & Facilities,Opex,41000,40800,-200,-0.4878048780487805
2026-03,G&A,Rent & Facilities,Opex,41000,41100,100,0.24390243902439024
2026-04,G&A,Rent & Facilities,Opex,41000,41400,400,0.975609756097561
2026-05,G&A,Rent & Facilities,Opex,41000,41400,400,0.975609756097561
2026-06,G&A,Rent & Facilities,Opex,41000,41500,500,1.2195121951219512
2026-01,G&A,Recruiting,Opex,15000,14900,-100,-0.6666666666666667
2026-02,G&A,Recruiting,Opex,15000,42900,27900,186.0
2026-03,G&A,Recruiting,Opex,15000,43200,28200,188.0
2026-04,G&A,Recruiting,Opex,15000,15000,0,0.0
2026-05,G&A,Recruiting,Opex,15000,14700,-300,-2.0
2026-06,G&A,Recruiting,Opex,15000,14700,-300,-2.0
